Event	ID	Name			Wwise Object Path	Notes
	364247913	Play_ChestOpen			\SFX_WU\GPE_WU\Play_ChestOpen	
	380326259	Play_SwordIdle			\SFX_WU\GPE_WU\Play_SwordIdle	
	480351787	Play_Grenadier_CloseRangeAttack			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_CloseRangeAttack	
	625416977	Play_ChomperVoiceSpotted			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceSpotted	
	843996146	Play_BoxBreak			\SFX_WU\GPE_WU\Play_BoxBreak	
	907198288	Play_ChomperVoiceDeath			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceDeath	
	965282871	Play_Grenadier_Hit			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Hit	
	1059979323	Play_Grenadier_Walk			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Walk	
	1067947400	Play_Grenadier_MeleeAttack			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_MeleeAttack	
	1162976532	Play_DoorOpen02			\SFX_WU\GPE_WU\Play_DoorOpen02	
	1285304806	Play_Grenadier_Idle			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Idle	
	1956494941	Play_ChomperFootsteps			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperFootsteps	
	2390169235	Play_CrystalActivate			\SFX_WU\GPE_WU\Play_CrystalActivate	
	2408534138	Play_ChomperVoiceAttack			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceAttack	
	2585730847	Play_Grenadier_RangeAttack			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_RangeAttack	
	3187539455	Play_Grenadier_RangeAttack2			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_RangeAttack2	
	3197300806	Play_DoorOpen			\SFX_WU\GPE_WU\Play_DoorOpen	
	3297221069	Stop_SwordIdle			\SFX_WU\GPE_WU\Stop_SwordIdle	
	3337034902	Play_Grenadier_Death			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Death	
	3590848876	Play_ChomperVoiceGrunt			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceGrunt	
	3605852193	Play_ChomperVoiceHit			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceHit	
	3764481148	Play_ChomperVoiceIdle			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceIdle	
	3866002016	Play_SwordTake			\SFX_WU\GPE_WU\Play_SwordTake	

Switch Group	ID	Name			Wwise Object Path	Notes
	876169933	GROMPER_FOOTSTEPS_MATERIAL			\Default Work Unit\GROMPER_FOOTSTEPS_MATERIAL	
	2844442163	CHOMPER_FOOTSTEPS_STATE			\Default Work Unit\CHOMPER_FOOTSTEPS_STATE	

Switch	ID	Name	Switch Group			Notes
	4248645337	GRASS	GROMPER_FOOTSTEPS_MATERIAL			
	712161704	RUN	CHOMPER_FOOTSTEPS_STATE			
	2108779966	WALK	CHOMPER_FOOTSTEPS_STATE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	728142	FS_Chomper_Walk_Grass_OS_M_11	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Walk_Grass_OS_M_11_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_11		130808
	2393392	SFX_Chomper_Attack_Voice_OS_M_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Attack_Voice_OS_M_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_ATTACK\SFX_Chomper_Attack_Voice_OS_M_01		318780
	2883129	SFX_Chomper_Attack_Voice_OS_M_04	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Attack_Voice_OS_M_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_ATTACK\SFX_Chomper_Attack_Voice_OS_M_04		259292
	8264118	SFX_Chomper_Hit_Voice_OS_M_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Hit_Voice_OS_M_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_HIT\SFX_Chomper_Hit_Voice_OS_M_01		131680
	8725364	FS_Chomper_Walk_Grass_OS_M_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Walk_Grass_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_02		26888
	25907968	SFX_Crystal_Activate_ST	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GPE\SFX_Crystal_Activate_ST_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\GPE_WU\GPE_AM\CRYSTAL_WU\CRYSTAL_AM\CRYSTAL_ACTIVATE\SFX_Crystal_Activate_ST		396896
	27317501	FS_Chomper_Walk_Grass_OS_M_08	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Walk_Grass_OS_M_08_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_08		65452
	40233509	SFX_Grenadier_Range_Attack2	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_Range_Attack2_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\ATT_AM\RANGE_ATT_02\SFX_Grenadier_Range_Attack2		550496
	87219661	SFX_Grenadier_FS_Walk_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_FS_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\GRENADIER_FOL\GRENADIER_WALK\SFX_Grenadier_FS_Walk_02		153696
	88136161	SFX_Door_Open_ST_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GPE\SFX_Door_Open_ST_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\GPE_WU\GPE_AM\DOOR_WU\DOOR_AM\DOOR_OPEN02\SFX_Door_Open_ST_02		908896
